bananapim1plus/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim1plus_jammy_current_5.15.69.img.xz|1664079260|311M|
bananapim1plus/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim1plus_jammy_current_5.15.69_xfce_desktop.img.xz|1664079852|1145M|
bananapim1plus/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim1plus_jammy_edge_5.19.10.img.xz|1664079196|313M|
bananapim1plus/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim1plus_jammy_edge_5.19.10_xfce_desktop.img.xz|1664086339|1141M|
bananapim1plus/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim1plus_sid_current_5.15.69.img.xz|1664079248|374M|
bananapim1plus/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim1plus_sid_current_5.15.69_xfce_desktop.img.xz|1664079519|1019M|
bananapim1plus/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim1plus_sid_edge_5.19.10.img.xz|1664079107|375M|
bananapim1plus/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim1plus_sid_edge_5.19.10_xfce_desktop.img.xz|1664079721|1011M|
bananapim2ultra/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2ultra_jammy_current_5.15.69.img.xz|1664079111|311M|
bananapim2ultra/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2ultra_jammy_current_5.15.69_xfce_desktop.img.xz|1664086475|1129M|
bananapim2ultra/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2ultra_jammy_edge_5.19.10.img.xz|1664079860|313M|
bananapim2ultra/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2ultra_jammy_edge_5.19.10_xfce_desktop.img.xz|1664080500|1139M|
bananapim2ultra/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2ultra_sid_current_5.15.69.img.xz|1664079910|374M|
bananapim2ultra/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2ultra_sid_current_5.15.69_xfce_desktop.img.xz|1664079574|1014M|
bananapim2ultra/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2ultra_sid_edge_5.19.10.img.xz|1664079858|376M|
bananapim2ultra/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2ultra_sid_edge_5.19.10_xfce_desktop.img.xz|1664079761|1002M|
bananapim2zero/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2zero_jammy_current_5.15.69.img.xz|1664079467|309M|
bananapim2zero/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2zero_jammy_current_5.15.69_xfce_desktop.img.xz|1664080348|1134M|
bananapim2zero/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2zero_jammy_edge_5.19.10.img.xz|1664079290|311M|
bananapim2zero/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2zero_jammy_edge_5.19.10_xfce_desktop.img.xz|1664080419|1138M|
bananapim2zero/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2zero_sid_current_5.15.69.img.xz|1664079138|376M|
bananapim2zero/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2zero_sid_current_5.15.69_xfce_desktop.img.xz|1664079557|1004M|
bananapim2zero/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2zero_sid_edge_5.19.10.img.xz|1664079144|376M|
bananapim2zero/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim2zero_sid_edge_5.19.10_xfce_desktop.img.xz|1664079576|1012M|
bananapim3/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim3_jammy_current_5.15.69.img.xz|1664079939|311M|
bananapim3/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim3_jammy_current_5.15.69_xfce_desktop.img.xz|1664080867|1137M|
bananapim3/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim3_jammy_edge_5.19.10.img.xz|1664079781|313M|
bananapim3/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim3_jammy_edge_5.19.10_xfce_desktop.img.xz|1664080890|1131M|
bananapim3/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim3_sid_current_5.15.69.img.xz|1664079699|376M|
bananapim3/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim3_sid_current_5.15.69_xfce_desktop.img.xz|1664080522|1013M|
bananapim3/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim3_sid_edge_5.19.10.img.xz|1664079728|377M|
bananapim3/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapim3_sid_edge_5.19.10_xfce_desktop.img.xz|1664080552|1012M|
bananapir2pro/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapir2pro_jammy_current_5.18.19.img.xz|1664079978|386M|
bananapir2pro/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapir2pro_jammy_current_5.18.19_xfce_desktop.img.xz|1664081632|1290M|
bananapir2pro/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapir2pro_jammy_edge_5.19.11.img.xz|1664080068|383M|
bananapir2pro/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapir2pro_jammy_edge_5.19.11_xfce_desktop.img.xz|1664081012|1279M|
bananapir2pro/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapir2pro_sid_current_5.18.19.img.xz|1664080048|463M|
bananapir2pro/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Bananapir2pro_sid_current_5.18.19_xfce_desktop.img.xz|1664080814|1135M|
